run_time,read_time,accel_x,accel_y,accel_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z
1.4301,0.0209,-0.3559,9.4720,4.1157,0.3868,-0.0340,-0.0785,1.8590,-0.4290,-0.1188
1.4521,0.0218,-0.2022,9.2620,3.5025,0.3773,-0.0315,-0.0955,2.1266,-0.7185,-0.1095
1.4709,0.0185,-0.5761,9.0126,3.5898,0.3734,-0.0281,-0.1061,2.2628,-0.7504,-0.1688
1.4889,0.0178,-0.8883,7.9322,4.1509,0.3734,-0.0200,-0.1183,2.3117,-0.5250,-0.2159
1.5069,0.0178,-0.7095,8.1344,5.2487,0.3650,-0.0200,-0.1183,2.3845,-0.2648,-0.2981
1.5249,0.0177,-0.2722,8.0602,5.8104,0.3605,-0.0195,-0.1408,2.4149,-0.2459,-0.3937
1.5429,0.0178,-0.2955,7.4495,5.9444,0.3513,-0.0183,-0.1606,2.4244,-0.3729,-0.4339
1.5609,0.0178,-0.4552,7.1839,5.5890,0.3513,-0.0183,-0.1606,2.3511,-0.4566,-0.4128
1.5789,0.0178,-0.7597,6.6419,5.8564,0.3468,-0.0088,-0.1753,2.2338,-0.4233,-0.3322
1.5969,0.0178,-1.1103,6.8501,6.3350,0.3431,-0.0105,-0.1889,2.1408,-0.1390,-0.2404
1.6149,0.0178,-0.6461,6.1705,7.5033,0.3431,-0.0105,-0.1889,1.8873,-0.1182,-0.1539
1.6329,0.0178,-1.4040,5.6686,8.0794,0.3384,-0.0046,-0.2153,1.6591,0.0467,-0.2204
1.6509,0.0178,-1.4650,5.7835,8.0883,0.3364,0.0049,-0.2328,1.5556,0.1491,-0.3896
1.6689,0.0178,-1.1234,5.9827,7.9663,0.3364,0.0200,-0.2370,1.5527,0.0535,-0.3896
1.6869,0.0178,-0.9380,5.5089,7.5374,0.3244,0.0200,-0.2370,1.5101,-0.1254,-0.3100
1.7049,0.0178,-0.5958,4.8604,7.2891,0.3193,0.0256,-0.2489,1.3587,-0.3375,-0.2112
1.7229,0.0178,-0.6688,4.7856,7.3819,0.3193,0.0301,-0.2789,1.0899,-0.0828,-0.1619
1.7409,0.0178,-0.7220,4.9842,8.3330,0.3193,0.0301,-0.2789,1.0168,0.2692,-0.1892
1.7589,0.0178,-0.9188,5.3073,9.1472,0.3193,0.0239,-0.2922,1.1066,0.5626,-0.2219
1.7769,0.0178,-0.2423,4.9310,9.5336,0.3171,0.0304,-0.3058,1.1493,0.5928,-0.2086
1.7949,0.0178,0.0353,4.1695,8.9264,0.3171,0.0304,-0.3058,1.1400,0.4345,-0.2323
1.8129,0.0178,0.1382,3.8841,8.7960,0.3227,0.0315,-0.3202,1.0398,0.4536,-0.2619
1.8309,0.0178,0.1747,3.9446,8.3384,0.3266,0.0393,-0.3419,0.9549,0.4960,-0.3320
1.8499,0.0184,0.1172,3.6796,8.2146,0.3305,0.0480,-0.3546,0.8318,0.5895,-0.3152
1.8679,0.0178,0.7872,3.3248,7.9735,0.3305,0.0480,-0.3546,0.7625,0.6539,-0.2046
1.8950,0.0269,0.9840,3.2345,8.2768,0.3406,0.0522,-0.3653,0.7059,0.4635,-0.2718
1.9139,0.0187,0.8668,2.6076,8.8187,0.3555,0.0508,-0.3791,0.6171,0.2465,-0.3935
1.9320,0.0179,0.9392,2.2277,8.6369,0.3557,0.0609,-0.3858,0.4768,0.1124,-0.4820
1.9499,0.0177,0.5569,1.9095,7.9346,0.3557,0.0609,-0.3858,0.4256,0.0066,-0.5560
1.9679,0.0178,0.1711,2.1805,7.6493,0.3669,0.0601,-0.3868,0.5490,-0.1151,-0.6852
1.9859,0.0178,0.7657,1.7276,7.7055,0.3717,0.0687,-0.4074,0.5936,-0.1264,-0.6785
2.0039,0.0178,0.7890,1.3693,7.1300,0.3801,0.0755,-0.4074,0.6362,-0.1159,-0.6755
2.0219,0.0178,1.3549,1.0295,6.6227,0.3801,0.0755,-0.4074,0.6718,0.0409,-0.6642
2.0399,0.0178,1.1629,0.7388,7.1049,0.3854,0.0875,-0.4224,0.5841,0.1078,-0.7216
2.0579,0.0178,0.6520,0.7537,6.4810,0.3980,0.0945,-0.4221,0.6075,0.0279,-0.7851
2.0759,0.0178,0.8189,0.7932,6.4002,0.3980,0.0945,-0.4221,0.7063,-0.1497,-0.7643
2.0939,0.0178,0.5294,0.8979,6.1454,0.4014,0.1035,-0.4322,0.7187,-0.1848,-0.6458
2.1119,0.0178,1.1097,0.5623,5.8134,0.4017,0.1085,-0.4263,0.6445,-0.0554,-0.5705
2.1299,0.0178,1.3807,0.2913,6.2961,0.4017,0.1085,-0.4263,0.5728,0.1304,-0.5759
2.1479,0.0178,1.2012,0.5145,6.1765,0.4075,0.1231,-0.4113,0.6138,0.1721,-0.3948
2.1659,0.0178,0.2500,0.7041,5.9013,0.4036,0.1303,-0.4222,0.6709,0.0023,-0.1541
2.1839,0.0178,0.9751,0.1932,6.5719,0.4011,0.1284,-0.3970,0.6761,0.1171,-0.0919
2.2019,0.0178,1.5212,0.3188,6.5719,0.4011,0.1284,-0.3970,0.8619,0.1309,-0.2269
2.2199,0.0178,2.5388,0.5240,7.1133,0.4042,0.1343,-0.4131,0.9685,-0.5577,-0.3065
2.2379,0.0178,0.9757,0.3643,6.2417,0.4031,0.1441,-0.3959,0.8328,-0.6309,-0.1223
2.2559,0.0178,0.8859,0.2052,5.9276,0.4031,0.1441,-0.3959,0.7376,-0.0562,-0.0576
2.2739,0.0178,0.5103,-0.7813,6.2943,0.4078,0.1474,-0.3851,0.7818,-0.2566,-0.0099
2.2919,0.0178,-0.5049,-0.8925,7.4106,0.4064,0.1463,-0.3727,1.0088,-0.1564,0.2088
2.3099,0.0178,-0.3523,-0.3230,7.4195,0.4064,0.1463,-0.3727,1.2463,-0.1669,0.4797
2.3279,0.0178,0.9057,0.2231,6.6365,0.4162,0.1583,-0.3702,1.2497,-0.1400,0.6817
2.3459,0.0178,0.4564,-0.8979,6.1496,0.4196,0.1648,-0.3619,1.0663,0.2308,0.7275
2.3639,0.0178,0.6796,-2.0261,6.7866,0.4333,0.1645,-0.3353,0.9015,0.1639,0.5999
2.3819,0.0178,0.2776,-2.0142,6.4666,0.4333,0.1645,-0.3353,0.7909,0.2761,0.2836
2.3999,0.0178,1.6391,-1.0475,7.2347,0.4473,0.1631,-0.3291,0.8305,-0.1625,-0.0122
2.4179,0.0178,0.5055,-1.2323,7.9645,0.4795,0.1729,-0.3244,0.7323,-0.2356,0.0377
2.4359,0.0178,1.2359,-1.6397,8.5950,0.4795,0.1729,-0.3244,0.6194,-0.4499,0.1495
2.4539,0.0178,1.4650,-1.4973,9.2560,0.4960,0.1729,-0.3266,0.5606,-0.3267,0.0925
2.4719,0.0178,1.3190,-1.4692,10.0463,0.5145,0.1715,-0.3272,0.5173,-0.3844,0.0017
2.4899,0.0178,0.9170,-1.6971,10.0558,0.5145,0.1715,-0.3272,0.3297,-0.6345,-0.0964
2.5079,0.0178,0.4923,-1.6708,9.3817,0.5333,0.1805,-0.3315,-0.0976,-0.7126,-0.0544
2.5259,0.0178,0.3978,-1.7186,9.6263,0.5481,0.1908,-0.3501,-0.4921,-0.6058,-0.0238
2.5439,0.0178,0.0353,-1.6020,10.2449,0.5624,0.1880,-0.3689,-0.7242,-0.2984,0.1110
2.5619,0.0178,-0.4199,-0.9081,11.2564,0.5624,0.1880,-0.3689,-0.6286,-0.2309,0.3447
2.5799,0.0177,-0.0784,-0.6060,11.2337,0.5680,0.1838,-0.3906,-0.4734,-0.2217,0.4114
2.5979,0.0178,0.8608,-0.7639,11.5854,0.5632,0.1807,-0.3994,-0.5337,-0.3519,0.4864
2.6159,0.0178,1.2072,-0.7101,12.0257,0.5632,0.1807,-0.3994,-0.5741,-0.2509,0.5252
2.6339,0.0178,0.7388,-0.9500,12.3129,0.5747,0.1802,-0.4131,-0.4615,-0.1448,0.5168
2.6519,0.0178,0.2315,-0.8752,11.3384,0.5783,0.1763,-0.4374,-0.3378,-0.3230,0.4304
2.6699,0.0178,-0.4774,-0.7250,11.1823,0.5783,0.1763,-0.4374,-0.3569,-0.6970,0.2819
2.6879,0.0178,-0.4510,-1.1659,11.4299,0.5744,0.1737,-0.4399,-0.5163,-0.7663,0.2634
2.7059,0.0178,0.3990,-0.5031,11.6010,0.5641,0.1709,-0.4525,-0.5386,-0.8300,0.1811
2.7239,0.0178,-0.1412,-0.2955,11.9007,0.5688,0.1617,-0.4642,-0.3306,-0.7651,0.1843
2.7419,0.0178,-0.2985,0.0024,11.8469,0.5688,0.1617,-0.4642,-0.0837,-0.6161,0.2636
2.7599,0.0178,0.6090,-0.4463,11.5621,0.5613,0.1659,-0.4715,0.0492,-0.3784,0.3088
2.7779,0.0178,0.3894,-0.2853,11.9390,0.5660,0.1553,-0.4799,-0.0382,-0.2213,0.3242
2.7959,0.0178,-0.8297,-0.6281,10.1683,0.5660,0.1553,-0.4799,-0.1104,-0.4191,0.2023
2.8139,0.0178,-0.5414,-0.5569,10.4225,0.5559,0.1628,-0.4959,-0.0907,-0.4397,0.1045
2.8319,0.0178,-0.3637,-0.1053,10.5673,0.5579,0.1606,-0.4936,-0.0444,-0.4516,-0.0027
2.8499,0.0178,-0.1878,-0.4343,11.1290,0.5579,0.1606,-0.4936,0.0079,-0.4221,-0.1029
2.8725,0.0224,-0.3990,-0.3248,11.1721,0.5551,0.1631,-0.5158,-0.0388,-0.2753,-0.0505
2.8920,0.0193,0.1089,-0.5420,11.3462,0.5517,0.1628,-0.5124,-0.1390,-0.0140,0.0029
2.9109,0.0186,-0.0209,-0.3613,10.9107,0.5590,0.1606,-0.5197,-0.2178,0.0150,-0.0411
2.9289,0.0177,-1.1605,-0.6078,10.7049,0.5610,0.1617,-0.5243,-0.2434,-0.1707,-0.0444
2.9469,0.0178,-1.5577,-0.4493,9.9027,0.5610,0.1617,-0.5243,-0.2615,-0.2925,-0.0538
2.9649,0.0178,-1.6193,-0.3129,9.7669,0.5604,0.1609,-0.5323,-0.3957,-0.2216,-0.0200
2.9829,0.0178,-1.7019,-0.7226,10.7707,0.5613,0.1572,-0.5225,-0.7327,0.0938,0.1388
3.0009,0.0178,-0.9541,-0.4217,10.8437,0.5613,0.1572,-0.5225,-0.9820,0.1321,0.2647
3.0189,0.0178,-0.4403,-0.0173,10.8652,0.5683,0.1463,-0.5265,-1.0285,0.2802,0.2343
3.0369,0.0178,0.0718,0.9751,11.9414,0.5652,0.1317,-0.5174,-0.4297,0.6312,0.0214
3.0549,0.0178,1.4417,1.3394,11.7954,0.5652,0.1317,-0.5174,0.1266,0.3990,-0.1219
3.0729,0.0178,-0.6532,-0.1095,10.5051,0.5741,0.1289,-0.5184,0.2308,0.1752,-0.1965
3.0909,0.0178,-1.6887,-0.0024,9.9290,0.5772,0.1214,-0.5201,0.1171,-0.0127,-0.0069
3.1089,0.0178,-1.6558,-0.2124,9.3847,0.5775,0.1323,-0.5193,-0.0426,0.0467,0.0736
3.1269,0.0178,-1.2724,0.0754,9.0437,0.5775,0.1323,-0.5193,-0.0157,-0.0603,0.0544
3.1449,0.0178,-1.4830,0.4558,8.9378,0.5797,0.1284,-0.5197,-0.0406,-0.4236,0.1138
3.1629,0.0178,-1.6169,-1.1091,7.9232,0.5837,0.1278,-0.5246,-0.2268,-0.1174,0.0144
3.1809,0.0178,-0.6000,0.5139,10.0379,0.5837,0.1278,-0.5246,-0.1388,-0.2479,0.0600
3.1989,0.0178,-1.4046,-0.0526,10.0499,0.5781,0.1222,-0.5187,-0.1017,-0.3842,0.0371
3.2169,0.0178,-1.0911,0.1322,10.1492,0.5725,0.1323,-0.5285,-0.1539,-0.5305,0.0121
3.2349,0.0178,0.0574,-0.2285,9.3972,0.5725,0.1323,-0.5285,-0.4516,-0.5712,0.0440
3.2529,0.0178,-0.0861,-0.1238,9.2052,0.5666,0.1247,-0.5236,-0.8079,-0.4366,0.0279
3.2709,0.0178,-1.4961,0.5306,8.2965,0.5590,0.1175,-0.5264,-1.0272,-0.4041,0.1749
3.2889,0.0178,-1.9741,1.0863,10.1085,0.5537,0.1063,-0.5328,-0.7947,-0.2117,0.1428
3.3069,0.0178,-0.8770,1.6528,10.8544,0.5537,0.1063,-0.5328,-0.3940,-0.1611,0.0382
3.3249,0.0178,-1.3442,0.7322,10.6140,0.5593,0.0967,-0.5296,-0.1733,0.0063,0.0936
3.3429,0.0178,-2.2349,0.7484,8.8828,0.5582,0.0956,-0.5258,-0.2077,0.2747,0.1011
3.3609,0.0178,-1.2736,0.0287,9.1813,0.5582,0.0956,-0.5258,-0.2906,0.0677,0.1420
3.3789,0.0178,-1.4836,0.9745,9.2931,0.5551,0.0965,-0.5194,-0.2424,-0.0493,0.2338
3.3969,0.0178,-1.2760,0.9242,9.6000,0.5579,0.0953,-0.5310,-0.1585,-0.0993,0.3329
3.4149,0.0178,0.3667,1.2754,10.9490,0.5579,0.0953,-0.5310,0.0232,-0.5102,0.0774
3.4329,0.0178,-0.3727,1.4022,10.7527,0.5523,0.0867,-0.5341,0.1782,-0.7213,0.1055
3.4509,0.0178,-1.5147,0.6520,10.4249,0.5419,0.0931,-0.5268,0.2619,-0.3848,0.0985
3.4689,0.0178,-1.8233,0.6144,10.0690,0.5375,0.0987,-0.5330,0.4001,-0.1440,0.0295
3.4869,0.0178,-1.3202,0.6144,9.7908,0.5375,0.0987,-0.5330,0.4789,-0.0741,-0.0903
3.5049,0.0178,-1.0929,0.9721,10.0253,0.5375,0.1051,-0.5260,0.5202,0.0849,-0.0032
3.5229,0.0178,-1.0714,0.5952,9.9206,0.5333,0.1205,-0.5219,0.4073,0.1510,0.0374
3.5409,0.0178,-1.1055,1.0391,10.7079,0.5333,0.1205,-0.5219,0.4360,0.1074,0.0473
3.5589,0.0178,-1.8305,1.3609,13.6158,0.5349,0.1130,-0.5356,0.5994,0.1164,0.0652
3.5769,0.0178,-3.4152,0.2536,19.5996,0.5383,0.1261,-0.5293,0.1480,0.4870,-0.0716
3.5979,0.0208,-5.7661,0.4493,19.5996,0.5419,0.1245,-0.5191,-0.9714,0.5849,0.2049
3.6159,0.0177,-3.7382,2.0411,19.5996,0.5419,0.1245,-0.5191,-1.7094,1.9377,0.4856
3.6339,0.0178,-1.5565,2.8152,16.8742,0.5481,0.1110,-0.4854,-1.6855,2.0411,0.4611
3.6519,0.0178,0.5157,-0.8171,8.5513,0.5562,0.0923,-0.4617,-1.1322,1.3338,0.1959
3.6699,0.0178,3.9589,-0.0389,-5.1368,0.5562,0.0923,-0.4617,0.0880,0.5356,-0.0794
3.6879,0.0178,1.9693,-1.9065,-8.1571,0.5517,0.0956,-0.4379,0.8902,0.1268,-0.1203
3.7069,0.0184,-0.6353,-2.7601,-5.3037,0.5501,0.1029,-0.4385,1.1425,0.0086,0.1927
3.7249,0.0178,-0.5707,0.0814,-2.3892,0.5501,0.1029,-0.4385,2.0673,-0.1402,0.3380
3.7429,0.0178,-0.8512,0.1950,3.1693,0.5534,0.1191,-0.4257,2.5478,-0.4462,0.2454
3.7609,0.0178,-0.2830,-0.7454,8.8325,0.5425,0.1359,-0.4332,2.3109,-0.3844,0.0932
3.7789,0.0178,-1.4830,-1.5212,10.7037,0.5394,0.1516,-0.4404,1.8269,-0.3783,0.0562
3.7969,0.0178,-0.1525,-1.9394,12.3601,0.5394,0.1516,-0.4404,1.2283,-0.0669,0.0666
3.8149,0.0177,1.0158,-2.0429,12.3685,0.5439,0.1679,-0.4449,0.3253,0.0312,0.1071
3.8329,0.0178,0.7591,-1.0989,10.4608,0.5372,0.1695,-0.4451,-0.2410,0.1689,0.1837
3.8509,0.0178,0.4379,-0.3733,9.7502,0.5372,0.1695,-0.4451,-0.2950,0.2364,0.2477
3.8692,0.0182,0.5163,-0.4355,9.0048,0.5363,0.1718,-0.4523,-0.2752,0.3926,0.3285
3.8909,0.0214,-0.0957,-0.4983,9.9344,0.5389,0.1712,-0.4397,-0.0935,0.3648,0.3204
3.9089,0.0177,-0.7765,-0.9823,10.5500,0.5484,0.1572,-0.4437,0.0353,0.2043,0.2132
3.9269,0.0178,-0.3027,-1.1665,10.3549,0.5484,0.1572,-0.4437,0.0308,0.1274,0.1119
3.9449,0.0178,-0.2279,-1.0391,9.5121,0.5487,0.1662,-0.4360,-0.0635,-0.0299,0.0823
3.9629,0.0178,-0.0006,-0.8399,8.5053,0.5405,0.1659,-0.4260,-0.2211,0.0295,0.0469
3.9809,0.0178,0.0682,-0.7860,8.2211,0.5405,0.1659,-0.4260,-0.3871,0.0622,0.0644
3.9989,0.0178,0.3428,-0.7077,8.2528,0.5400,0.1519,-0.4322,-0.4711,-0.0046,0.0420
4.0169,0.0178,0.4463,-0.5767,8.0489,0.5492,0.1497,-0.4234,-0.5718,0.0857,0.0356
4.0349,0.0178,0.1687,-0.7418,8.2863,0.5433,0.1494,-0.4196,-0.5890,0.0825,0.0460
4.0529,0.0178,-0.5049,-0.7280,8.4078,0.5433,0.1494,-0.4196,-0.5751,-0.1228,0.0944
4.0709,0.0178,-0.4816,-0.6162,8.7482,0.5439,0.1441,-0.4077,-0.4749,-0.1924,0.0841
4.0889,0.0178,0.0197,-0.6867,8.9569,0.5414,0.1368,-0.4218,-0.3764,-0.2219,0.0397
4.1069,0.0178,-0.1424,-0.5803,8.4712,0.5414,0.1368,-0.4218,-0.3887,-0.2526,-0.0035
4.1249,0.0178,-0.6233,-0.5312,8.3815,0.5431,0.1362,-0.4197,-0.3662,-0.2795,-0.0617
4.1429,0.0178,0.0473,-0.2662,11.2546,0.5369,0.1264,-0.4232,-0.3532,-0.0421,-0.1465
4.1609,0.0178,-1.2203,0.1908,18.7442,0.5369,0.1264,-0.4232,-0.5055,0.2607,-0.1668
4.1789,0.0178,0.3757,1.1007,19.5996,0.5461,0.1284,-0.4182,-0.8005,1.0595,0.0809
4.1969,0.0178,-1.8461,1.4381,19.5996,0.5537,0.1231,-0.4246,-0.8755,1.4745,0.6118
4.2149,0.0178,-1.4620,1.5356,19.5996,0.5627,0.1037,-0.3840,-0.5272,2.5388,0.8351
4.2329,0.0178,0.4355,-1.8574,9.6461,0.5627,0.1037,-0.3840,-0.2584,2.4206,0.4438
4.2509,0.0178,3.1472,-2.7194,-0.6156,0.5551,0.1032,-0.3499,0.2395,1.0909,0.0564
4.2689,0.0178,3.0993,-1.5410,-3.1226,0.5534,0.1035,-0.3354,0.7989,0.1545,-0.3540
4.2869,0.0178,0.2722,-1.6845,-2.3844,0.5534,0.1035,-0.3354,0.9873,-0.5153,-0.4149
4.3049,0.0178,-2.0285,-0.5228,-3.0036,0.5338,0.1172,-0.3338,0.9392,-0.9093,-0.1736
